# Unit-volume cube with the same texture coordinates on each face.
#
# Created by Morgan McGuire and released into the Public Domain on
# July 16, 2011.
#
# http://graphics.cs.williams.edu/data
#
# Added comments - Scott Kuhl
# Corrected face normals - Scott Kuhl
# Renamed texture and material file - Scott Kuhl

# Vertices
v 1.160957 0.126750 -0.504110
v -1.190849 0.126750 -0.504110
v 1.024849 0.043498 -0.441733
v -1.054741 0.043498 -0.441733
v 0.884468 0.015544 -0.334799
v -0.914360 0.015544 -0.334799
v 0.947823 0.302165 -0.389609
v -0.977715 0.302165 -0.389609
v 0.875557 0.134440 -0.373617
v -0.905449 0.134440 -0.373617
v 0.909248 0.080974 -0.374960
v -0.939140 0.080974 -0.374960
v 0.985054 0.136516 -0.412924
v -1.014946 0.136516 -0.412924
v 0.940742 0.193889 -0.393515
v -0.970635 0.193889 -0.393515
v 0.999580 0.252482 -0.415732
v -1.029472 0.252482 -0.415732
v 1.052803 0.197917 -0.436606
v -1.082695 0.197917 -0.436606
v 1.108535 0.243707 -0.454808
v -1.138427 0.243707 -0.454808
v 1.072131 0.294882 -0.445273
v -1.102023 0.294882 -0.445273
v 1.017891 0.395915 -0.502524
v -1.047783 0.395915 -0.502524
v 1.224881 0.420817 -0.560426
v -1.254774 0.420817 -0.560426
v 1.313324 0.307726 -0.540383
v -1.343216 0.307726 -0.540383
v 1.260038 0.134318 -0.554688
v -1.289930 0.134318 -0.554688
v 1.024971 0.008708 -0.500570
v -1.054863 0.008708 -0.500570
v 0.793037 -0.028768 -0.384482
v -0.822929 -0.028768 -0.384482
v 0.849434 0.338908 -0.420736
v -0.879326 0.338908 -0.420736
vn 0.702628 -0.228828 0.673727
vn 0.744530 -0.000946 0.667562
vn 0.821741 -0.001953 0.569811
vn 0.776666 -0.263192 0.572283
vn 0.628681 -0.515580 0.582141
vn 0.573046 -0.435255 0.694357
vn 0.618030 -0.502579 0.604480
vn 0.759575 -0.264351 0.594226
vn 0.806085 -0.001007 0.591784
vn -0.702628 -0.228828 0.673727
vn -0.759575 -0.264351 0.594226
vn -0.618030 -0.502579 0.604480
vn -0.573046 -0.435255 0.694357
vn -0.628681 -0.515580 0.582141
vn -0.776666 -0.263192 0.572283
vn -0.821741 -0.001953 0.569811
vn -0.744530 -0.000946 0.667562
vn -0.806085 -0.001007 0.591784
vn 0.813959 -0.298746 0.498154
vn 0.865261 -0.001373 0.501297
vn 0.656545 -0.569659 0.494369
vn 0.678762 -0.572985 0.459304
vn 0.831935 -0.299051 0.467330
vn 0.881466 -0.000488 0.472243
vn -0.813959 -0.298746 0.498154
vn -0.831935 -0.299051 0.467330
vn -0.678762 -0.572985 0.459304
vn -0.656545 -0.569659 0.494369
vn -0.865261 -0.001373 0.501297
vn -0.881466 -0.000488 0.472243
vn 0.406262 -0.770928 0.490493
vn 0.395215 -0.676229 0.621662
vn 0.112339 -0.755150 0.645802
vn 0.086734 -0.861873 0.499588
vn 0.097751 -0.888424 0.448469
vn 0.425947 -0.786645 0.446913
vn -0.406262 -0.770928 0.490493
vn -0.425947 -0.786645 0.446913
vn -0.097751 -0.888424 0.448469
vn -0.086734 -0.861873 0.499588
vn -0.112339 -0.755150 0.645802
vn -0.395215 -0.676229 0.621662
vn 0.375835 -0.578753 0.723685
vn 0.398541 -0.700583 0.591876
vn 0.116977 -0.783868 0.609760
vn 0.136601 -0.641163 0.755120
vn -0.375835 -0.578753 0.723685
vn -0.136601 -0.641163 0.755120
vn -0.116977 -0.783868 0.609760
vn -0.398541 -0.700583 0.591876
vn -0.126438 -0.613758 0.779260
vn -0.199194 -0.751244 0.629231
vn -0.493759 -0.578539 0.649190
vn -0.373547 -0.470656 0.799310
vn -0.460891 -0.548357 0.697745
vn -0.190802 -0.716514 0.670949
vn 0.126438 -0.613758 0.779260
vn 0.190802 -0.716514 0.670949
vn 0.460891 -0.548357 0.697745
vn 0.373547 -0.470656 0.799310
vn 0.493759 -0.578539 0.649190
vn 0.199194 -0.751244 0.629231
vn -0.250557 -0.815119 0.522233
vn -0.544816 -0.626118 0.557756
vn -0.563097 -0.651204 0.508713
vn -0.256233 -0.844874 0.469558
vn 0.250557 -0.815119 0.522233
vn 0.256233 -0.844874 0.469558
vn 0.563097 -0.651204 0.508713
vn 0.544816 -0.626118 0.557756
vn -0.740043 -0.332652 0.584490
vn -0.637928 -0.287179 0.714530
vn -0.693930 -0.001129 0.720023
vn -0.802972 -0.001556 0.595965
vn -0.833247 -0.000397 0.552843
vn -0.767418 -0.346934 0.539140
vn 0.740043 -0.332652 0.584490
vn 0.767418 -0.346934 0.539140
vn 0.833247 -0.000397 0.552843
vn 0.802972 -0.001556 0.595965
vn 0.693930 -0.001129 0.720023
vn 0.637928 -0.287179 0.714530
vn -0.537706 -0.242714 0.807428
vn -0.695853 -0.304788 0.650258
vn -0.761956 -0.002441 0.647603
vn -0.588061 -0.000977 0.808802
vn 0.537706 -0.242714 0.807428
vn 0.588061 -0.000977 0.808802
vn 0.761956 -0.002441 0.647603
vn 0.695853 -0.304788 0.650258
vn -0.546037 0.239967 0.802606
vn -0.709311 0.295450 0.639973
vn -0.520798 0.579211 0.627094
vn -0.391308 0.476699 0.787133
vn -0.464522 0.542283 0.700064
vn -0.639332 0.281961 0.715323
vn 0.546037 0.239967 0.802606
vn 0.639332 0.281961 0.715323
vn 0.464522 0.542283 0.700064
vn 0.391308 0.476699 0.787133
vn 0.520798 0.579211 0.627094
vn 0.709311 0.295450 0.639973
vn -0.736900 0.323862 0.593341
vn -0.538316 0.609912 0.581530
vn -0.549242 0.636402 0.541520
vn -0.761406 0.340892 0.551378
vn 0.736900 0.323862 0.593341
vn 0.761406 0.340892 0.551378
vn 0.549242 0.636402 0.541520
vn 0.538316 0.609912 0.581530
vn -0.240150 0.794610 0.557573
vn -0.191931 0.713370 0.673940
vn 0.113468 0.752190 0.649068
vn 0.093722 0.838130 0.537309
vn 0.105930 0.859462 0.500046
vn -0.239448 0.820978 0.518296
vn 0.240150 0.794610 0.557573
vn 0.239448 0.820978 0.518296
vn -0.105930 0.859462 0.500046
vn -0.093722 0.838130 0.537309
vn -0.113468 0.752190 0.649068
vn 0.191931 0.713370 0.673940
vn -0.141057 0.634602 0.759819
vn -0.220679 0.773247 0.594409
vn 0.109226 0.813990 0.570452
vn 0.132633 0.666555 0.733512
vn 0.141057 0.634602 0.759819
vn -0.132633 0.666555 0.733512
vn -0.109226 0.813990 0.570452
vn 0.220679 0.773247 0.594409
vn 0.382397 0.598102 0.704276
vn 0.406446 0.723075 0.558489
vn 0.646077 0.517411 0.561083
vn 0.584490 0.440382 0.681448
vn 0.621296 0.496261 0.606342
vn 0.397504 0.672292 0.624470
vn -0.382397 0.598102 0.704276
vn -0.397504 0.672292 0.624470
vn -0.621296 0.496261 0.606342
vn -0.584490 0.440382 0.681448
vn -0.646077 0.517411 0.561083
vn -0.406446 0.723075 0.558489
vn 0.407208 0.748802 0.522904
vn 0.655599 0.552446 0.514725
vn 0.673513 0.557360 0.485488
vn 0.423811 0.761650 0.490127
vn -0.407208 0.748802 0.522904
vn -0.423811 0.761650 0.490127
vn -0.673513 0.557360 0.485488
vn -0.655599 0.552446 0.514725
vn 0.812494 0.290292 0.505478
vn 0.760796 0.259560 0.594775
vn 0.828669 0.293191 0.476760
vn -0.812494 0.290292 0.505478
vn -0.828669 0.293191 0.476760
vn -0.760796 0.259560 0.594775
vn 0.708518 0.226173 0.668447
vn 0.785943 0.255776 0.562883
vn -0.708518 0.226173 0.668447
vn -0.785943 0.255776 0.562883
vn 0.824183 0.271401 0.496994
vn 0.863857 -0.002106 0.503677
vn 0.675893 0.563616 0.474837
vn 0.548784 0.361492 0.753746
vn 0.645161 0.176244 0.743400
vn 0.660970 -0.001709 0.750389
vn -0.824183 0.271401 0.496994
vn -0.645161 0.176244 0.743400
vn -0.548784 0.361492 0.753746
vn -0.675893 0.563616 0.474837
vn -0.863857 -0.002106 0.503677
vn -0.660970 -0.001709 0.750389
vn 0.414014 0.792566 0.447645
vn 0.078982 0.898923 0.430860
vn 0.151891 0.613575 0.774865
vn 0.380291 0.541185 0.749962
vn -0.414014 0.792566 0.447645
vn -0.380291 0.541185 0.749962
vn -0.151891 0.613575 0.774865
vn -0.078982 0.898923 0.430860
vn -0.279702 0.845119 0.455519
vn -0.604297 0.635365 0.480697
vn -0.356517 0.427961 0.830470
vn -0.123997 0.589801 0.797937
vn 0.279702 0.845119 0.455519
vn 0.123997 0.589801 0.797937
vn 0.356517 0.427961 0.830470
vn 0.604297 0.635365 0.480697
vn -0.813898 0.334635 0.474929
vn -0.887906 -0.002686 0.459944
vn -0.581988 -0.002594 0.813166
vn -0.531388 0.225166 0.816645
vn 0.813898 0.334635 0.474929
vn 0.531388 0.225166 0.816645
vn 0.581988 -0.002594 0.813166
vn 0.887906 -0.002686 0.459944
vn -0.807276 -0.349498 0.475509
vn -0.589953 -0.648976 0.480361
vn -0.354289 -0.452528 0.818323
vn -0.532456 -0.242286 0.810999
vn 0.807276 -0.349498 0.475509
vn 0.532456 -0.242286 0.810999
vn 0.354289 -0.452528 0.818323
vn 0.589953 -0.648976 0.480361
vn -0.273812 -0.846767 0.456038
vn 0.080294 -0.897336 0.433943
vn 0.146611 -0.641591 0.752861
vn -0.129795 -0.613849 0.778649
vn 0.273812 -0.846767 0.456038
vn 0.129795 -0.613849 0.778649
vn -0.146611 -0.641591 0.752861
vn -0.080294 -0.897336 0.433943
vn 0.410382 -0.791955 0.452071
vn 0.663991 -0.573199 0.480087
vn 0.546373 -0.385266 0.743645
vn 0.379864 -0.565935 0.731681
vn -0.410382 -0.791955 0.452071
vn -0.379864 -0.565935 0.731681
vn -0.546373 -0.385266 0.743645
vn -0.663991 -0.573199 0.480087
vn 0.818628 -0.283395 0.499466
vn 0.646107 -0.190893 0.738975
vn -0.818628 -0.283395 0.499466
vn -0.646107 -0.190893 0.738975
vn 0.414655 -0.075259 0.906827
vn 0.399304 -0.000946 0.916807
vn 0.190924 -0.002625 0.981567
vn 0.353343 -0.126255 0.926908
vn -0.414655 -0.075259 0.906827
vn -0.399304 -0.000946 0.916807
vn -0.353343 -0.126255 0.926908
vn -0.190924 -0.002625 0.981567
vn 0.302194 -0.207068 0.930448
vn 0.201788 -0.197821 0.959227
vn -0.302194 -0.207068 0.930448
vn -0.201788 -0.197821 0.959227
vn 0.080477 -0.215522 0.973144
vn 0.008667 -0.124638 0.992157
vn -0.080477 -0.215522 0.973144
vn -0.008667 -0.124638 0.992157
vn -0.086825 -0.063814 0.994171
vn -0.067965 -0.000488 0.997681
vn 0.086825 -0.063814 0.994171
vn 0.067965 -0.000488 0.997681
vn -0.086001 0.058077 0.994598
vn 0.009919 0.117069 0.993042
vn 0.086001 0.058077 0.994598
vn -0.009919 0.117069 0.993042
vn 0.082675 0.203406 0.975585
vn 0.202460 0.185369 0.961577
vn -0.082675 0.203406 0.975585
vn -0.202460 0.185369 0.961577
vn 0.301309 0.195471 0.933256
vn 0.352641 0.118686 0.928190
vn -0.301309 0.195471 0.933256
vn -0.352641 0.118686 0.928190
vn 0.414106 0.069247 0.907559
vn -0.414106 0.069247 0.907559
vn 0.101260 -0.898770 0.426527
vn 0.097354 -0.985443 0.139348
vn 0.148595 -0.983032 0.107456
vn 0.163762 -0.895932 0.412854
vn 0.155339 -0.768944 0.620106
vn 0.091342 -0.788354 0.608386
vn 0.000000 -0.793664 0.608325
vn 0.000000 -0.899777 0.436323
vn 0.000000 -0.987457 0.157811
vn -0.101260 -0.898770 0.426527
vn -0.091342 -0.788354 0.608386
vn -0.155339 -0.768944 0.620106
vn -0.163762 -0.895932 0.412854
vn -0.148595 -0.983032 0.107456
vn -0.097354 -0.985443 0.139348
vn 0.269112 -0.856258 0.440840
vn 0.261757 -0.960234 0.096774
vn 0.596606 -0.794824 0.110782
vn 0.472793 -0.715720 0.513962
vn 0.379040 -0.551775 0.742851
vn 0.249580 -0.701102 0.667928
vn -0.269112 -0.856258 0.440840
vn -0.249580 -0.701102 0.667928
vn -0.379040 -0.551775 0.742851
vn -0.472793 -0.715720 0.513962
vn -0.596606 -0.794824 0.110782
vn -0.261757 -0.960234 0.096774
vn 0.687613 -0.438643 0.578570
vn 0.911008 -0.392804 0.125523
vn 0.988800 -0.070467 0.131535
vn 0.787652 -0.196081 0.584063
vn 0.532762 -0.222114 0.816553
vn 0.473128 -0.367229 0.800775
vn -0.687613 -0.438643 0.578570
vn -0.473128 -0.367229 0.800775
vn -0.532762 -0.222114 0.816553
vn -0.787652 -0.196081 0.584063
vn -0.988800 -0.070467 0.131535
vn -0.911008 -0.392804 0.125523
vn 0.819910 -0.045137 0.570666
vn 0.990966 0.060823 0.119358
vn 0.985717 0.115085 0.122745
vn 0.822443 0.042573 0.567217
vn 0.582995 -0.012940 0.812342
vn 0.569811 -0.100864 0.815546
vn -0.819910 -0.045137 0.570666
vn -0.569811 -0.100864 0.815546
vn -0.582995 -0.012940 0.812342
vn -0.822443 0.042573 0.567217
vn -0.985717 0.115085 0.122745
vn -0.990966 0.060823 0.119358
vn 0.823603 0.097568 0.558672
vn 0.981048 0.148167 0.124607
vn 0.966369 0.215583 0.140049
vn 0.829035 0.167577 0.533464
vn 0.612690 0.085604 0.785668
vn 0.590472 0.034791 0.806299
vn -0.823603 0.097568 0.558672
vn -0.590472 0.034791 0.806299
vn -0.612690 0.085604 0.785668
vn -0.829035 0.167577 0.533464
vn -0.966369 0.215583 0.140049
vn -0.981048 0.148167 0.124607
vn 0.376049 -0.776391 0.505722
vn 0.639485 -0.578784 0.505997
vn 0.631184 -0.731529 0.257729
vn 0.335704 -0.914762 0.224708
vn 0.359386 -0.910428 0.204810
vn 0.369854 -0.755303 0.540971
vn 0.383312 -0.553758 0.739158
vn 0.405866 -0.478866 0.778375
vn 0.222449 -0.201544 0.953856
vn -0.376049 -0.776391 0.505722
vn -0.405866 -0.478866 0.778375
vn -0.383312 -0.553758 0.739158
vn -0.369854 -0.755303 0.540971
vn -0.359386 -0.910428 0.204810
vn -0.335704 -0.914762 0.224708
vn -0.631184 -0.731529 0.257729
vn -0.639485 -0.578784 0.505997
vn -0.222449 -0.201544 0.953856
vn 0.443587 -0.688955 0.573168
vn 0.474654 -0.857418 0.198798
vn 0.609302 -0.770562 0.186926
vn 0.570544 -0.589099 0.572192
vn 0.494156 -0.431806 0.754540
vn 0.414258 -0.524247 0.743980
vn -0.443587 -0.688955 0.573168
vn -0.414258 -0.524247 0.743980
vn -0.494156 -0.431806 0.754540
vn -0.570544 -0.589099 0.572192
vn -0.609302 -0.770562 0.186926
vn -0.474654 -0.857418 0.198798
vn 0.683340 -0.479904 0.550157
vn 0.748680 -0.646260 0.147526
vn 0.895779 -0.427473 0.121677
vn 0.732322 -0.391614 0.557024
vn 0.584826 -0.320688 0.745048
vn 0.569659 -0.354442 0.741508
vn -0.683340 -0.479904 0.550157
vn -0.569659 -0.354442 0.741508
vn -0.584826 -0.320688 0.745048
vn -0.732322 -0.391614 0.557024
vn -0.895779 -0.427473 0.121677
vn -0.748680 -0.646260 0.147526
vn 0.737266 -0.304788 0.602893
vn 0.975402 -0.151616 0.159856
vn 0.934965 0.283181 0.213569
vn 0.746300 -0.055361 0.663259
vn 0.487716 -0.293344 0.822199
vn 0.534257 -0.312326 0.785485
vn -0.737266 -0.304788 0.602893
vn -0.534257 -0.312326 0.785485
vn -0.487716 -0.293344 0.822199
vn -0.746300 -0.055361 0.663259
vn -0.934965 0.283181 0.213569
vn -0.975402 -0.151616 0.159856
vn 0.639821 0.326090 0.695883
vn 0.659658 0.715781 0.229041
vn 0.472213 0.865291 0.168004
vn 0.527757 0.548540 0.648488
vn 0.353099 -0.046693 0.934416
vn 0.438765 -0.154241 0.885250
vn -0.639821 0.326090 0.695883
vn -0.438765 -0.154241 0.885250
vn -0.353099 -0.046693 0.934416
vn -0.527757 0.548540 0.648488
vn -0.472213 0.865291 0.168004
vn -0.659658 0.715781 0.229041
vn 0.518601 0.602802 0.606311
vn 0.512772 0.846828 0.141179
vn 0.588946 0.793542 0.152837
vn 0.551195 0.563891 0.614948
vn 0.305002 0.028565 0.951903
vn 0.308786 0.016785 0.950957
vn -0.518601 0.602802 0.606311
vn -0.308786 0.016785 0.950957
vn -0.305002 0.028565 0.951903
vn -0.551195 0.563891 0.614948
vn -0.588946 0.793542 0.152837
vn -0.512772 0.846828 0.141179
vn 0.535295 0.554613 0.637013
vn 0.588519 0.790490 0.169439
vn 0.314859 0.932188 0.178411
vn 0.331889 0.642659 0.690512
vn 0.258614 0.102695 0.960479
vn 0.308603 0.051515 0.949767
vn -0.535295 0.554613 0.637013
vn -0.308603 0.051515 0.949767
vn -0.258614 0.102695 0.960479
vn -0.331889 0.642659 0.690512
vn -0.314859 0.932188 0.178411
vn -0.588519 0.790490 0.169439
vn -0.072085 0.670247 0.738609
vn -0.204352 0.961180 0.185247
vn -0.669118 0.726371 0.156896
vn -0.467086 0.521805 0.713767
vn -0.048372 0.074313 0.996033
vn 0.107334 0.122379 0.986633
vn 0.072085 0.670247 0.738609
vn -0.107334 0.122379 0.986633
vn 0.048372 0.074313 0.996033
vn 0.467086 0.521805 0.713767
vn 0.669118 0.726371 0.156896
vn 0.204352 0.961180 0.185247
vn -0.661824 0.379559 0.646443
vn -0.862850 0.493942 0.107089
vn -0.842006 0.529923 0.100711
vn -0.677358 0.403363 0.615162
vn -0.127689 0.001282 0.991791
vn -0.103122 0.022492 0.994385
vn 0.661824 0.379559 0.646443
vn 0.103122 0.022492 0.994385
vn 0.127689 0.001282 0.991791
vn 0.677358 0.403363 0.615162
vn 0.842006 0.529923 0.100711
vn 0.862850 0.493942 0.107089
vn -0.508835 0.551195 0.661214
vn -0.607227 0.777795 0.162114
vn 0.000000 0.975646 0.219306
vn 0.000000 0.666799 0.745232
vn 0.000000 -0.060488 0.998138
vn -0.110080 0.026826 0.993530
vn 0.508835 0.551195 0.661214
vn 0.110080 0.026826 0.993530
vn 0.607227 0.777795 0.162114
vn 0.361126 -0.297250 0.883847
vn 0.339518 -0.307047 0.889035
vn 0.302316 -0.228248 0.925443
vn 0.322275 -0.232215 0.917692
vn 0.286660 -0.247475 0.925504
vn 0.304483 -0.303201 0.902951
vn -0.361126 -0.297250 0.883847
vn -0.304483 -0.303201 0.902951
vn -0.286660 -0.247475 0.925504
vn -0.322275 -0.232215 0.917692
vn -0.302316 -0.228248 0.925443
vn -0.339518 -0.307047 0.889035
vn 0.213721 -0.326029 0.920865
vn 0.209662 -0.271767 0.939238
vn 0.122135 -0.268166 0.955565
vn 0.124485 -0.349864 0.928465
vn -0.213721 -0.326029 0.920865
vn -0.124485 -0.349864 0.928465
vn -0.122135 -0.268166 0.955565
vn -0.209662 -0.271767 0.939238
vn 0.064577 -0.372417 0.925779
vn 0.108188 -0.213935 0.970824
vn 0.180120 -0.183996 0.966277
vn 0.055727 -0.407514 0.911466
vn -0.064577 -0.372417 0.925779
vn -0.055727 -0.407514 0.911466
vn -0.180120 -0.183996 0.966277
vn -0.108188 -0.213935 0.970824
vn 0.053041 -0.461562 0.885495
vn 0.192083 -0.271920 0.942930
vn 0.152776 -0.334452 0.929929
vn 0.071841 -0.471908 0.878689
vn -0.053041 -0.461562 0.885495
vn -0.071841 -0.471908 0.878689
vn -0.152776 -0.334452 0.929929
vn -0.192083 -0.271920 0.942930
vn 0.160405 -0.412763 0.896573
vn 0.175787 -0.264229 0.948271
vn 0.276498 -0.159490 0.947661
vn 0.259651 -0.305307 0.916166
vn -0.160405 -0.412763 0.896573
vn -0.259651 -0.305307 0.916166
vn -0.276498 -0.159490 0.947661
vn -0.175787 -0.264229 0.948271
vn 0.370861 -0.236457 0.898068
vn 0.378155 -0.146825 0.913999
vn 0.442640 -0.200476 0.873989
vn 0.447859 -0.234565 0.862758
vn -0.370861 -0.236457 0.898068
vn -0.447859 -0.234565 0.862758
vn -0.442640 -0.200476 0.873989
vn -0.378155 -0.146825 0.913999
vn 0.452254 -0.264138 0.851863
vn 0.459487 -0.281838 0.842250
vn 0.438124 -0.367443 0.820338
vn 0.417951 -0.328410 0.847011
vn -0.452254 -0.264138 0.851863
vn -0.417951 -0.328410 0.847011
vn -0.438124 -0.367443 0.820338
vn -0.459487 -0.281838 0.842250
vn 0.377239 -0.383160 0.843104
vn 0.365307 -0.419843 0.830805
vn 0.275399 -0.364513 0.889523
vn 0.348949 -0.318552 0.881314
vn -0.377239 -0.383160 0.843104
vn -0.348949 -0.318552 0.881314
vn -0.275399 -0.364513 0.889523
vn -0.365307 -0.419843 0.830805
vn 0.338481 -0.136174 0.931059
vn 0.204169 -0.239418 0.949187
vn 0.094852 -0.116398 0.988647
vn 0.177343 0.033418 0.983551
vn -0.338481 -0.136174 0.931059
vn -0.177343 0.033418 0.983551
vn -0.094852 -0.116398 0.988647
vn -0.204169 -0.239418 0.949187
vn -0.055269 0.122837 0.990875
vn -0.074313 -0.043031 0.996277
vn -0.147954 -0.087100 0.985137
vn -0.079257 0.017029 0.996704
vn 0.000000 0.041017 0.999146
vn -0.158422 0.075228 0.984497
vn 0.055269 0.122837 0.990875
vn 0.158422 0.075228 0.984497
vn 0.079257 0.017029 0.996704
vn 0.147954 -0.087100 0.985137
vn 0.074313 -0.043031 0.996277
vn 0.259468 -0.291025 0.920835
vn 0.226875 -0.202857 0.952544
vn 0.186041 -0.259163 0.947722
vn 0.129154 -0.162084 0.978271
vn -0.259468 -0.291025 0.920835
vn -0.186041 -0.259163 0.947722
vn -0.226875 -0.202857 0.952544
vn -0.129154 -0.162084 0.978271
vn 0.115818 -0.236366 0.964721
vn 0.020539 -0.147801 0.988769
vn 0.000000 -0.275155 0.961364
vn 0.000000 -0.246376 0.969146
vn 0.040773 -0.215949 0.975524
vn -0.075320 -0.164678 0.983459
vn -0.115818 -0.236366 0.964721
vn -0.040773 -0.215949 0.975524
vn -0.020539 -0.147801 0.988769
vn 0.075320 -0.164678 0.983459
vn -0.014710 -0.146702 0.989044
vn 0.000000 -0.149754 0.988708
vn -0.126865 -0.161229 0.978698
vn 0.014710 -0.146702 0.989044
vn 0.126865 -0.161229 0.978698
vn 0.070284 -0.702017 0.708640
vn 0.134465 -0.664174 0.735343
vn 0.071474 -0.528581 0.845820
vn 0.026521 -0.547014 0.836665
vn 0.000000 -0.548997 0.835810
vn 0.000000 -0.710440 0.703726
vn -0.070284 -0.702017 0.708640
vn -0.026521 -0.547014 0.836665
vn -0.071474 -0.528581 0.845820
vn -0.134465 -0.664174 0.735343
vn 0.217627 -0.571978 0.790826
vn 0.311380 -0.418317 0.853236
vn 0.229713 -0.334361 0.913999
vn 0.144993 -0.458571 0.876736
vn -0.217627 -0.571978 0.790826
vn -0.144993 -0.458571 0.876736
vn -0.229713 -0.334361 0.913999
vn -0.311380 -0.418317 0.853236
vn 0.353099 -0.284188 0.891354
vn 0.362377 -0.194220 0.911557
vn 0.203925 -0.139592 0.968963
vn 0.262490 -0.223548 0.938658
vn -0.353099 -0.284188 0.891354
vn -0.262490 -0.223548 0.938658
vn -0.203925 -0.139592 0.968963
vn -0.362377 -0.194220 0.911557
vn 0.360149 -0.013428 0.932768
vn 0.362774 0.017914 0.931700
vn 0.170934 -0.008209 0.985229
vn 0.175909 -0.038148 0.983642
vn 0.187933 -0.050172 0.980895
vn 0.368816 -0.043062 0.928495
vn -0.360149 -0.013428 0.932768
vn -0.368816 -0.043062 0.928495
vn -0.187933 -0.050172 0.980895
vn -0.175909 -0.038148 0.983642
vn -0.170934 -0.008209 0.985229
vn -0.362774 0.017914 0.931700
vn 0.371868 -0.108249 0.921934
vn 0.204077 -0.078494 0.975768
vn -0.371868 -0.108249 0.921934
vn -0.204077 -0.078494 0.975768
vn 0.051637 -0.013306 0.998566
vn 0.181982 -0.007080 0.983245
vn 0.368725 -0.294595 0.881588
vn 0.137120 -0.292978 0.946226
vn 0.000000 -0.278146 0.960509
vn 0.000000 -0.011170 0.999908
vn 0.000000 -0.017365 0.999847
vn 0.048891 -0.015168 0.998688
vn -0.051637 -0.013306 0.998566
vn -0.048891 -0.015168 0.998688
vn -0.137120 -0.292978 0.946226
vn -0.368725 -0.294595 0.881588
vn -0.181982 -0.007080 0.983245
vn 0.049776 -0.049593 0.997497
vn 0.053468 -0.049196 0.997345
vn 0.000000 -0.053133 0.998566
vn 0.000000 -0.048097 0.998840
vn -0.049776 -0.049593 0.997497
vn -0.053468 -0.049196 0.997345
vn 0.060335 -0.050630 0.996887
vn 0.000000 -0.048982 0.998779
vn 0.000000 -0.219092 0.975677
vn 0.061586 -0.160375 0.985107
vn -0.060335 -0.050630 0.996887
vn -0.061586 -0.160375 0.985107
vn 0.810083 -0.520646 0.269478
vn 0.659139 -0.328501 0.676443
vn 0.806879 -0.153996 0.570238
vn 0.989288 -0.119633 0.083438
vn 0.965361 -0.144719 0.217017
vn 0.759514 -0.577013 0.300241
vn 0.506821 -0.753075 0.419477
vn 0.544420 -0.686453 0.482009
vn -0.810083 -0.520646 0.269478
vn -0.544420 -0.686453 0.482009
vn -0.506821 -0.753075 0.419477
vn -0.759514 -0.577013 0.300241
vn -0.965361 -0.144719 0.217017
vn -0.989288 -0.119633 0.083438
vn -0.806879 -0.153996 0.570238
vn -0.659139 -0.328501 0.676443
vn 0.952116 0.305338 -0.015046
vn 0.711783 0.053468 0.700308
vn 0.188299 0.327921 0.925718
vn 0.689993 0.722953 -0.034791
vn 0.677145 0.730949 0.084475
vn 0.940306 0.302744 0.155339
vn -0.952116 0.305338 -0.015046
vn -0.940306 0.302744 0.155339
vn -0.677145 0.730949 0.084475
vn -0.689993 0.722953 -0.034791
vn -0.188299 0.327921 0.925718
vn -0.711783 0.053468 0.700308
vn 0.151280 0.975982 0.156652
vn -0.139348 0.337718 0.930845
vn 0.000000 0.307138 0.951628
vn -0.381909 0.794244 0.472518
vn -0.362163 0.904599 0.224769
vn 0.169103 0.981475 0.089755
vn -0.151280 0.975982 0.156652
vn -0.169103 0.981475 0.089755
vn 0.362163 0.904599 0.224769
vn 0.381909 0.794244 0.472518
vn 0.139348 0.337718 0.930845
vn -0.562883 0.662496 0.494156
vn 0.000000 0.564135 0.825678
vn 0.000000 0.759239 0.650777
vn 0.000000 0.951170 0.308573
vn 0.000000 0.960356 0.278726
vn -0.630390 0.724021 0.279916
vn 0.562883 0.662496 0.494156
vn 0.630390 0.724021 0.279916
vn 0.301340 -0.732719 0.610126
vn 0.000000 -0.752556 0.658498
vn 0.319376 -0.804498 0.500748
vn 0.000000 -0.850154 0.526505
vn -0.301340 -0.732719 0.610126
vn -0.319376 -0.804498 0.500748
vn 0.230171 -0.645100 0.728568
vn 0.000000 -0.657582 0.753349
vn 0.346294 -0.669454 0.657155
vn 0.207953 -0.566973 0.797021
vn 0.134922 -0.503952 0.853114
vn 0.000000 -0.476363 0.879208
vn -0.230171 -0.645100 0.728568
vn -0.134922 -0.503952 0.853114
vn -0.207953 -0.566973 0.797021
vn -0.346294 -0.669454 0.657155
vn -0.430891 0.679769 0.593463
vn 0.000000 0.728080 0.685476
vn 0.000000 0.138005 0.990417
vn -0.149205 0.407788 0.900784
vn -0.142949 0.526994 0.837733
vn -0.276009 0.759453 0.589068
vn 0.430891 0.679769 0.593463
vn 0.276009 0.759453 0.589068
vn 0.142949 0.526994 0.837733
vn 0.149205 0.407788 0.900784
vn 0.147801 0.804193 0.575640
vn 0.089755 0.494522 0.864498
vn 0.316141 0.417035 0.852107
vn 0.547441 0.603656 0.579516
vn -0.147801 0.804193 0.575640
vn -0.547441 0.603656 0.579516
vn -0.316141 0.417035 0.852107
vn -0.089755 0.494522 0.864498
vn 0.738151 0.266640 0.619678
vn 0.341075 0.213202 0.915525
vn 0.308206 -0.132298 0.942045
vn 0.732963 -0.157720 0.661702
